insert into cidades (estado_id, id, nome) values (11,1100015,'ALTA FLORESTA D''OESTE');
insert into cidades (estado_id, id, nome) values (23,2302206,'BEBERIBE');
insert into cidades (estado_id, id, nome) values (23,2302305,'BELA CRUZ');
insert into cidades (estado_id, id, nome) values (23,2302404,'BOA VIAGEM');
insert into cidades (estado_id, id, nome) values (23,2302503,'BREJO SANTO');
insert into cidades (estado_id, id, nome) values (23,2302602,'CAMOCIM');
insert into cidades (estado_id, id, nome) values (23,2302701,'CAMPOS SALES');
insert into cidades (estado_id, id, nome) values (23,2302800,'CANINDÉ');
insert into cidades (estado_id, id, nome) values (23,2302909,'CAPISTRANO');
insert into cidades (estado_id, id, nome) values (23,2303006,'CARIDADE');
insert into cidades (estado_id, id, nome) values (23,2303105,'CARIRÉ');
insert into cidades (estado_id, id, nome) values (23,2303204,'CARIRIAÇU');
insert into cidades (estado_id, id, nome) values (23,2303303,'CARIÚS');
insert into cidades (estado_id, id, nome) values (23,2303402,'CARNAUBAL');
insert into cidades (estado_id, id, nome) values (23,2303501,'CASCAVEL');
insert into cidades (estado_id, id, nome) values (23,2303600,'CATARINA');
insert into cidades (estado_id, id, nome) values (23,2303659,'CATUNDA');
insert into cidades (estado_id, id, nome) values (23,2303709,'CAUCAIA');
insert into cidades (estado_id, id, nome) values (23,2303808,'CEDRO');
insert into cidades (estado_id, id, nome) values (23,2303907,'CHAVAL');
insert into cidades (estado_id, id, nome) values (23,2303931,'CHORÓ');
insert into cidades (estado_id, id, nome) values (23,2303956,'CHOROZINHO');
insert into cidades (estado_id, id, nome) values (23,2304004,'COREAÚ');
insert into cidades (estado_id, id, nome) values (23,2304103,'CRATEÚS');
insert into cidades (estado_id, id, nome) values (23,2304202,'CRATO');
insert into cidades (estado_id, id, nome) values (23,2304236,'CROATÁ');
insert into cidades (estado_id, id, nome) values (23,2304251,'CRUZ');
insert into cidades (estado_id, id, nome) values (23,2304269,'DEPUTADO IRAPUAN PINHEIRO');
insert into cidades (estado_id, id, nome) values (23,2304277,'ERERÊ');
insert into cidades (estado_id, id, nome) values (23,2304285,'EUSÉBIO');
insert into cidades (estado_id, id, nome) values (23,2304301,'FARIAS BRITO');
insert into cidades (estado_id, id, nome) values (23,2304350,'FORQUILHA');
insert into cidades (estado_id, id, nome) values (23,2304400,'FORTALEZA');
insert into cidades (estado_id, id, nome) values (23,2304459,'FORTIM');
insert into cidades (estado_id, id, nome) values (23,2304509,'FRECHEIRINHA');
insert into cidades (estado_id, id, nome) values (23,2304608,'GENERAL SAMPAIO');
insert into cidades (estado_id, id, nome) values (23,2304657,'GRAÇA');
insert into cidades (estado_id, id, nome) values (23,2304707,'GRANJA');
insert into cidades (estado_id, id, nome) values (23,2304806,'GRANJEIRO');
insert into cidades (estado_id, id, nome) values (23,2304905,'GROAÍRAS');
insert into cidades (estado_id, id, nome) values (23,2304954,'GUAIÚBA');
insert into cidades (estado_id, id, nome) values (23,2305001,'GUARACIABA DO NORTE');
insert into cidades (estado_id, id, nome) values (23,2305100,'GUARAMIRANGA');
insert into cidades (estado_id, id, nome) values (23,2305209,'HIDROLÂNDIA');
insert into cidades (estado_id, id, nome) values (23,2305233,'HORIZONTE');
insert into cidades (estado_id, id, nome) values (23,2305266,'IBARETAMA');
insert into cidades (estado_id, id, nome) values (23,2305308,'IBIAPINA');
insert into cidades (estado_id, id, nome) values (23,2305332,'IBICUITINGA');
insert into cidades (estado_id, id, nome) values (23,2305357,'ICAPUÍ');
insert into cidades (estado_id, id, nome) values (23,2305407,'ICÓ');
insert into cidades (estado_id, id, nome) values (23,2305506,'IGUATU');
insert into cidades (estado_id, id, nome) values (23,2305605,'INDEPENDÊNCIA');
insert into cidades (estado_id, id, nome) values (23,2305654,'IPAPORANGA');
insert into cidades (estado_id, id, nome) values (23,2305704,'IPAUMIRIM');
insert into cidades (estado_id, id, nome) values (23,2305803,'IPU');
insert into cidades (estado_id, id, nome) values (23,2305902,'IPUEIRAS');
insert into cidades (estado_id, id, nome) values (23,2306009,'IRACEMA');
insert into cidades (estado_id, id, nome) values (23,2306108,'IRAUÇUBA');
insert into cidades (estado_id, id, nome) values (23,2306207,'ITAIÇABA');
insert into cidades (estado_id, id, nome) values (23,2306256,'ITAITINGA');
insert into cidades (estado_id, id, nome) values (23,2306306,'ITAPAJÉ');
insert into cidades (estado_id, id, nome) values (23,2306405,'ITAPIPOCA');
insert into cidades (estado_id, id, nome) values (23,2306504,'ITAPIÚNA');
insert into cidades (estado_id, id, nome) values (23,2306553,'ITAREMA');
insert into cidades (estado_id, id, nome) values (23,2306603,'ITATIRA');
insert into cidades (estado_id, id, nome) values (23,2306702,'JAGUARETAMA');
insert into cidades (estado_id, id, nome) values (23,2306801,'JAGUARIBARA');
insert into cidades (estado_id, id, nome) values (23,2306900,'JAGUARIBE');
insert into cidades (estado_id, id, nome) values (23,2307007,'JAGUARUANA');
insert into cidades (estado_id, id, nome) values (23,2307106,'JARDIM');
insert into cidades (estado_id, id, nome) values (23,2307205,'JATI');
insert into cidades (estado_id, id, nome) values (23,2307254,'JIJOCA DE JERICOACOARA');
insert into cidades (estado_id, id, nome) values (23,2307304,'JUAZEIRO DO NORTE');
insert into cidades (estado_id, id, nome) values (23,2307403,'JUCÁS');
insert into cidades (estado_id, id, nome) values (23,2307502,'LAVRAS DA MANGABEIRA');
insert into cidades (estado_id, id, nome) values (23,2307601,'LIMOEIRO DO NORTE');
insert into cidades (estado_id, id, nome) values (23,2307635,'MADALENA');
insert into cidades (estado_id, id, nome) values (23,2307650,'MARACANAÚ');
insert into cidades (estado_id, id, nome) values (23,2307700,'MARANGUAPE');
insert into cidades (estado_id, id, nome) values (23,2307809,'MARCO');
insert into cidades (estado_id, id, nome) values (23,2307908,'MARTINÓPOLE');
insert into cidades (estado_id, id, nome) values (23,2308005,'MASSAPÊ');
insert into cidades (estado_id, id, nome) values (23,2308104,'MAURITI');
insert into cidades (estado_id, id, nome) values (23,2308203,'MERUOCA');
insert into cidades (estado_id, id, nome) values (23,2308302,'MILAGRES');
insert into cidades (estado_id, id, nome) values (23,2308351,'MILHÃ');
insert into cidades (estado_id, id, nome) values (23,2308377,'MIRAÍMA');
insert into cidades (estado_id, id, nome) values (23,2308401,'MISSÃO VELHA');
insert into cidades (estado_id, id, nome) values (23,2308500,'MOMBAÇA');
insert into cidades (estado_id, id, nome) values (23,2308609,'MONSENHOR TABOSA');
insert into cidades (estado_id, id, nome) values (23,2308708,'MORADA NOVA');
insert into cidades (estado_id, id, nome) values (23,2308807,'MORAÚJO');
insert into cidades (estado_id, id, nome) values (23,2308906,'MORRINHOS');
insert into cidades (estado_id, id, nome) values (23,2309003,'MUCAMBO');
insert into cidades (estado_id, id, nome) values (23,2309102,'MULUNGU');
insert into cidades (estado_id, id, nome) values (23,2309201,'NOVA OLINDA');
insert into cidades (estado_id, id, nome) values (23,2309300,'NOVA RUSSAS');
insert into cidades (estado_id, id, nome) values (23,2309409,'NOVO ORIENTE');
insert into cidades (estado_id, id, nome) values (23,2309458,'OCARA');
insert into cidades (estado_id, id, nome) values (23,2309508,'ORÓS');
insert into cidades (estado_id, id, nome) values (23,2309607,'PACAJUS');
insert into cidades (estado_id, id, nome) values (23,2309706,'PACATUBA');
insert into cidades (estado_id, id, nome) values (23,2309805,'PACOTI');
insert into cidades (estado_id, id, nome) values (23,2309904,'PACUJÁ');
insert into cidades (estado_id, id, nome) values (23,2310001,'PALHANO');
insert into cidades (estado_id, id, nome) values (23,2310100,'PALMÁCIA');
insert into cidades (estado_id, id, nome) values (23,2310209,'PARACURU');
insert into cidades (estado_id, id, nome) values (23,2310258,'PARAIPABA');
insert into cidades (estado_id, id, nome) values (23,2310308,'PARAMBU');
insert into cidades (estado_id, id, nome) values (23,2310407,'PARAMOTI');
insert into cidades (estado_id, id, nome) values (23,2310506,'PEDRA BRANCA');
insert into cidades (estado_id, id, nome) values (23,2310605,'PENAFORTE');
insert into cidades (estado_id, id, nome) values (23,2310704,'PENTECOSTE');
insert into cidades (estado_id, id, nome) values (23,2310803,'PEREIRO');
insert into cidades (estado_id, id, nome) values (23,2310852,'PINDORETAMA');
insert into cidades (estado_id, id, nome) values (23,2310902,'PIQUET CARNEIRO');
insert into cidades (estado_id, id, nome) values (23,2310951,'PIRES FERREIRA');
insert into cidades (estado_id, id, nome) values (23,2311009,'PORANGA');
insert into cidades (estado_id, id, nome) values (23,2311108,'PORTEIRAS');
insert into cidades (estado_id, id, nome) values (23,2311207,'POTENGI');
insert into cidades (estado_id, id, nome) values (23,2311231,'POTIRETAMA');
insert into cidades (estado_id, id, nome) values (23,2311264,'QUITERIANÓPOLIS');
insert into cidades (estado_id, id, nome) values (23,2311306,'QUIXADÁ');
insert into cidades (estado_id, id, nome) values (23,2311355,'QUIXELÔ');
insert into cidades (estado_id, id, nome) values (23,2311405,'QUIXERAMOBIM');
insert into cidades (estado_id, id, nome) values (23,2311504,'QUIXERÉ');
insert into cidades (estado_id, id, nome) values (23,2311603,'REDENÇÃO');
insert into cidades (estado_id, id, nome) values (23,2311702,'RERIUTABA');
insert into cidades (estado_id, id, nome) values (23,2311801,'RUSSAS');
insert into cidades (estado_id, id, nome) values (23,2311900,'SABOEIRO');
insert into cidades (estado_id, id, nome) values (23,2311959,'SALITRE');
insert into cidades (estado_id, id, nome) values (23,2312007,'SANTANA DO ACARAÚ');
insert into cidades (estado_id, id, nome) values (23,2312106,'SANTANA DO CARIRI');
insert into cidades (estado_id, id, nome) values (23,2312205,'SANTA QUITÉRIA');
insert into cidades (estado_id, id, nome) values (23,2312304,'SÃO BENEDITO');
insert into cidades (estado_id, id, nome) values (23,2312403,'SÃO GONÇALO DO AMARANTE');
insert into cidades (estado_id, id, nome) values (23,2312502,'SÃO JOÃO DO JAGUARIBE');
insert into cidades (estado_id, id, nome) values (23,2312601,'SÃO LUÍS DO CURU');
insert into cidades (estado_id, id, nome) values (23,2312700,'SENADOR POMPEU');
insert into cidades (estado_id, id, nome) values (23,2312809,'SENADOR SÁ');
insert into cidades (estado_id, id, nome) values (23,2312908,'SOBRAL');
insert into cidades (estado_id, id, nome) values (23,2313005,'SOLONÓPOLE');
insert into cidades (estado_id, id, nome) values (23,2313104,'TABULEIRO DO NORTE');
insert into cidades (estado_id, id, nome) values (23,2313203,'TAMBORIL');
insert into cidades (estado_id, id, nome) values (23,2313252,'TARRAFAS');
insert into cidades (estado_id, id, nome) values (23,2313302,'TAUÁ');
insert into cidades (estado_id, id, nome) values (23,2313351,'TEJUÇUOCA');
insert into cidades (estado_id, id, nome) values (23,2313401,'TIANGUÁ');
insert into cidades (estado_id, id, nome) values (23,2313500,'TRAIRI');
insert into cidades (estado_id, id, nome) values (23,2313559,'TURURU');
insert into cidades (estado_id, id, nome) values (23,2313609,'UBAJARA');
insert into cidades (estado_id, id, nome) values (23,2313708,'UMARI');
insert into cidades (estado_id, id, nome) values (23,2313757,'UMIRIM');
insert into cidades (estado_id, id, nome) values (23,2313807,'URUBURETAMA');
insert into cidades (estado_id, id, nome) values (23,2313906,'URUOCA');
insert into cidades (estado_id, id, nome) values (23,2313955,'VARJOTA');
insert into cidades (estado_id, id, nome) values (23,2314003,'VÁRZEA ALEGRE');
insert into cidades (estado_id, id, nome) values (23,2314102,'VIÇOSA DO CEARÁ');
insert into cidades (estado_id, id, nome) values (24,2400109,'ACARI');
insert into cidades (estado_id, id, nome) values (24,2400208,'AÇU');
insert into cidades (estado_id, id, nome) values (24,2400307,'AFONSO BEZERRA');
insert into cidades (estado_id, id, nome) values (24,2400406,'ÁGUA NOVA');
insert into cidades (estado_id, id, nome) values (24,2400505,'ALEXANDRIA');
insert into cidades (estado_id, id, nome) values (24,2400604,'ALMINO AFONSO');
insert into cidades (estado_id, id, nome) values (24,2400703,'ALTO DO RODRIGUES');
insert into cidades (estado_id, id, nome) values (24,2400802,'ANGICOS');
insert into cidades (estado_id, id, nome) values (24,2400901,'ANTÔNIO MARTINS');
insert into cidades (estado_id, id, nome) values (24,2401008,'APODI');
insert into cidades (estado_id, id, nome) values (24,2401107,'AREIA BRANCA');
insert into cidades (estado_id, id, nome) values (24,2401206,'ARÊS');
insert into cidades (estado_id, id, nome) values (24,2401305,'AUGUSTO SEVERO');
insert into cidades (estado_id, id, nome) values (24,2401404,'BAÍA FORMOSA');
insert into cidades (estado_id, id, nome) values (24,2401453,'BARAÚNA');
insert into cidades (estado_id, id, nome) values (24,2401503,'BARCELONA');
insert into cidades (estado_id, id, nome) values (24,2401602,'BENTO FERNANDES');
insert into cidades (estado_id, id, nome) values (24,2401651,'BODÓ');
insert into cidades (estado_id, id, nome) values (24,2401701,'BOM JESUS');
insert into cidades (estado_id, id, nome) values (24,2401800,'BREJINHO');
insert into cidades (estado_id, id, nome) values (24,2401859,'CAIÇARA DO NORTE');
insert into cidades (estado_id, id, nome) values (24,2401909,'CAIÇARA DO RIO DO VENTO');
insert into cidades (estado_id, id, nome) values (24,2402006,'CAICÓ');
insert into cidades (estado_id, id, nome) values (24,2402105,'CAMPO REDONDO');
insert into cidades (estado_id, id, nome) values (24,2402204,'CANGUARETAMA');
insert into cidades (estado_id, id, nome) values (24,2402303,'CARAÚBAS');
insert into cidades (estado_id, id, nome) values (24,2402402,'CARNAÚBA DOS DANTAS');
insert into cidades (estado_id, id, nome) values (24,2402501,'CARNAUBAIS');
insert into cidades (estado_id, id, nome) values (24,2402600,'CEARÁ-MIRIM');
insert into cidades (estado_id, id, nome) values (24,2402709,'CERRO CORÁ');
insert into cidades (estado_id, id, nome) values (24,2402808,'CORONEL EZEQUIEL');
insert into cidades (estado_id, id, nome) values (24,2402907,'CORONEL JOÃO PESSOA');
insert into cidades (estado_id, id, nome) values (24,2403004,'CRUZETA');
insert into cidades (estado_id, id, nome) values (24,2403103,'CURRAIS NOVOS');
insert into cidades (estado_id, id, nome) values (24,2403202,'Doutor Severiano');
insert into cidades (estado_id, id, nome) values (24,2403251,'PARNAMIRIM');
insert into cidades (estado_id, id, nome) values (24,2403301,'ENCANTO');
insert into cidades (estado_id, id, nome) values (24,2403400,'EQUADOR');
insert into cidades (estado_id, id, nome) values (24,2403509,'ESPÍRITO SANTO');
insert into cidades (estado_id, id, nome) values (24,2403608,'EXTREMOZ');
insert into cidades (estado_id, id, nome) values (24,2403707,'FELIPE GUERRA');
insert into cidades (estado_id, id, nome) values (24,2403756,'FERNANDO PEDROZA');
insert into cidades (estado_id, id, nome) values (24,2403806,'FLORÂNIA');
insert into cidades (estado_id, id, nome) values (24,2403905,'FRANCISCO DANTAS');
insert into cidades (estado_id, id, nome) values (24,2404002,'FRUTUOSO GOMES');
insert into cidades (estado_id, id, nome) values (24,2404101,'GALINHOS');
insert into cidades (estado_id, id, nome) values (24,2404200,'GOIANINHA');
insert into cidades (estado_id, id, nome) values (24,2404309,'GOVERNADOR DIX-SEPT ROSADO');
insert into cidades (estado_id, id, nome) values (24,2404408,'GROSSOS');
insert into cidades (estado_id, id, nome) values (24,2404507,'GUAMARÉ');
insert into cidades (estado_id, id, nome) values (24,2404606,'IELMO MARINHO');
insert into cidades (estado_id, id, nome) values (24,2404705,'IPANGUAÇU');
insert into cidades (estado_id, id, nome) values (24,2404804,'IPUEIRA');
insert into cidades (estado_id, id, nome) values (24,2404853,'ITAJÁ');
insert into cidades (estado_id, id, nome) values (24,2404903,'ITAÚ');
insert into cidades (estado_id, id, nome) values (24,2405009,'JAÇANÃ');
insert into cidades (estado_id, id, nome) values (24,2405108,'JANDAÍRA');
insert into cidades (estado_id, id, nome) values (24,2405207,'JANDUÍS');
insert into cidades (estado_id, id, nome) values (24,2405306,'JANUÁRIO CICCO');
insert into cidades (estado_id, id, nome) values (24,2405405,'JAPI');
insert into cidades (estado_id, id, nome) values (24,2405504,'JARDIM DE ANGICOS');
insert into cidades (estado_id, id, nome) values (24,2405603,'JARDIM DE PIRANHAS');
insert into cidades (estado_id, id, nome) values (24,2405702,'JARDIM DO SERIDÓ');
insert into cidades (estado_id, id, nome) values (24,2405801,'JOÃO CÂMARA');
insert into cidades (estado_id, id, nome) values (24,2405900,'JOÃO DIAS');
insert into cidades (estado_id, id, nome) values (24,2406007,'JOSÉ DA PENHA');
insert into cidades (estado_id, id, nome) values (24,2406106,'JUCURUTU');
